#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements_test.in
#
amqp==5.0.9               # via kombu
asgiref==3.5.2            # via django
attrs==19.3.0             # via jsonschema, pytest
beautifulsoup4==4.9.0     # via directory-components
billiard==3.6.4.0         # via celery
cachetools==4.1.0         # via zenpy
celery[redis]==5.2.3      # via -r requirements.in, django-celery-beat
certifi==2020.4.5.1       # via requests, sentry-sdk
cffi==1.14.0              # via cryptography
chardet==3.0.4            # via requests
click-didyoumean==0.3.0   # via celery
click-plugins==1.1.1      # via celery
click-repl==0.2.0         # via celery
click==8.0.3              # via celery, click-didyoumean, click-plugins, click-repl
codecov==2.1.7            # via -r requirements_test.in
coverage==5.1             # via codecov, pytest-cov
cryptography==3.3.2       # via -r requirements.in, django-cryptography, pyopenssl, requests
directory-components==38.2.0  # via -r requirements.in
directory-constants==22.0.1  # via directory-components
directory-healthcheck==3.0.0  # via -r requirements.in
dj-database-url==0.5.0    # via -r requirements.in
django-admin-ip-restrictor==2.2.0  # via -r requirements.in
django-appconf==1.0.4     # via django-cryptography
django-celery-beat==2.2.1  # via -r requirements.in
django-cryptography==1.0  # via -r requirements.in
django-environ==0.4.5     # via -r requirements.in
django-filter==21.1       # via -r requirements.in
django-health-check==3.16.5  # via directory-healthcheck
django-ipware==2.1.0      # via django-admin-ip-restrictor
django-json-widget==0.2.0  # via -r requirements.in
django-pglocks==1.0.4     # via -r requirements.in
django-ratelimit==2.0     # via -r requirements.in
django-redis==5.2.0       # via -r requirements.in
django-staff-sso-client==4.0.1  # via -r requirements.in
django-timezone-field==4.2.3  # via django-celery-beat
django==3.2.16            # via -r requirements.in, directory-components, directory-constants, directory-healthcheck, django-admin-ip-restrictor, django-appconf, django-celery-beat, django-filter, django-health-check, django-redis, django-staff-sso-client, django-timezone-field, djangorestframework, sigauth
django_extensions==2.2.5  # via -r requirements.in
djangorestframework==3.12.2  # via -r requirements.in, sigauth
docopt==0.6.2             # via notifications-python-client
entrypoints==0.3          # via flake8
factory-boy==2.12.0       # via -r requirements_test.in
faker==4.0.3              # via factory-boy
flake8==3.7.9             # via -r requirements_test.in
freezegun==0.3.12         # via -r requirements_test.in
gunicorn==20.0.4          # via -r requirements.in
idna==2.8                 # via requests
iniconfig==1.1.1          # via pytest
jsonschema==3.2.0         # via directory-components
kombu==5.2.3              # via celery
mccabe==0.6.1             # via flake8
mohawk==0.3.4             # via sigauth
notifications-python-client==6.3.0  # via -r requirements.in
oauthlib==3.1.0           # via requests-oauthlib
packaging==20.3           # via pytest, pytest-sugar
pluggy==0.13.1            # via pytest
prompt-toolkit==3.0.24    # via click-repl
psycopg2==2.8.4           # via -r requirements.in
py==1.10.0                # via pytest
pycodestyle==2.5.0        # via flake8
pycparser==2.20           # via cffi
pyflakes==2.1.1           # via flake8
pyjwt==2.4.0              # via -r requirements.in, notifications-python-client
pyopenssl==19.1.0         # via requests
pyparsing==2.4.7          # via packaging
pyrsistent==0.16.0        # via jsonschema
pytest-cov==2.8.1         # via -r requirements_test.in
pytest-django==3.7.0      # via -r requirements_test.in
pytest-sugar==0.9.2       # via -r requirements_test.in
pytest==6.2.1             # via -r requirements_test.in, pytest-cov, pytest-django, pytest-sugar
python-crontab==2.6.0     # via django-celery-beat
python-dateutil==2.8.1    # via faker, freezegun, python-crontab, zenpy
pytz==2021.3              # via celery, django, django-timezone-field
redis==3.4.1              # via celery, django-redis
requests-oauthlib==1.3.0  # via django-staff-sso-client
requests[security]==2.25.1  # via -r requirements.in, codecov, notifications-python-client, requests-mock, requests-oauthlib, zenpy
requests_mock==1.7.0      # via -r requirements_test.in
sentry-sdk==0.13.5        # via -r requirements.in
sigauth==5.1.1            # via -r requirements.in
six==1.14.0               # via click-repl, cryptography, django-extensions, django-pglocks, freezegun, jsonschema, mohawk, packaging, pyopenssl, pyrsistent, python-dateutil, requests-mock
soupsieve==2.0            # via beautifulsoup4
sqlparse==0.3.1           # via django
termcolor==1.1.0          # via pytest-sugar
text-unidecode==1.3       # via faker
toml==0.10.2              # via pytest
urllib3==1.26.5           # via -r requirements.in, requests, sentry-sdk
vine==5.0.0               # via amqp, celery, kombu
waitress==2.1.2           # via -r requirements.in
wcwidth==0.1.9            # via prompt-toolkit
whitenoise==5.0.1         # via -r requirements.in
zenpy==1.1.10             # via -r requirements.in

# The following packages are considered to be unsafe in a requirements file:
# setuptools
